indiv;egg;L1;L2;L3;pupae;total;temp;loc;year
DSW18008;NA;23;NA;NA;NA;NA;18;Domazlice;2013
PSW21001;108.5;23;NA;NA;NA;NA;21;Praha;2013
PSW21002;108.5;23;NA;NA;NA;NA;21;Praha;2013
PSW21003;108.5;23;NA;NA;NA;NA;21;Praha;2013
PSW21004;108.5;23;NA;NA;NA;NA;21;Praha;2013
PSW21021;NA;23.25;NA;NA;NA;NA;21;Praha;2013
BSW21004001;NA;23.V;NA;NA;NA;NA;21;Bestvi;2013
PSW1803001;NA;24.V;NA;NA;NA;NA;18;Praha;2013
PSW21035;NA;43;NA;NA;NA;NA;21;Praha;2013
DSW18007;133;46.5;NA;NA;NA;NA;18;Domazlice;2013
PSW21008;85;46.5;NA;NA;NA;NA;21;Praha;2013
BSW21001;NA;48;NA;NA;NA;NA;21;Bestvi;2013
DSW18028;134.5;48;NA;NA;NA;NA;18;Domazlice;2013
PSW21068;109;48;NA;NA;NA;NA;21;Praha;2013
PSW21069;109;48;NA;NA;NA;NA;21;Praha;2013
PSW21070;109;48;NA;NA;NA;NA;21;Praha;2013
PSW2504001;57;48;NA;NA;NA;NA;25;Praha;2013
BSW18013;NA;68;NA;NA;NA;NA;18;Bestvi;2013
PSW18020;137.7500007;68;NA;NA;NA;NA;18;Praha;2013
KSW1801005;NA;71;NA;NA;NA;NA;18;Klatovy;2013
45B15;144;72;NA;NA;NA;NA;15;Bestvi;2012
46B15;144;72;NA;NA;NA;NA;15;Bestvi;2012
BSW21032;112.5;72;NA;NA;NA;624;21;Bestvi;2013
85B21;72;72;NA;NA;NA;NA;21;Bestvi;2012
BSW21007;107;72.5;NA;NA;NA;NA;21;Bestvi;2013
BSW21002;NA;74;NA;NA;NA;NA;21;Bestvi;2013
PSW21039;155;76;NA;NA;NA;NA;21;Praha;2013
KSW18009;132.5;76;NA;NA;NA;NA;18;Klatovy;2013
PSW21062;106.5;76;NA;NA;NA;NA;21;Praha;2013
PSW15014;233.0000007;90.5;NA;NA;NA;NA;15;Praha;2013
PSW21072;86;90.5;NA;NA;NA;NA;21;Praha;2013
PSW21009;85;94.25;NA;NA;NA;NA;21;Praha;2013
PSW18017;111.25;95;NA;NA;NA;NA;18;Praha;2013
PSW21031;87;95;NA;NA;NA;NA;21;Praha;2013
94P15;144;96;NA;NA;NA;NA;15;Praha;2012
95P15;144;96;NA;NA;NA;NA;15;Praha;2012
96P15;144;96;NA;NA;NA;NA;15;Praha;2012
97P15;144;96;NA;NA;NA;NA;15;Praha;2012
